3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	1
VolumeCorrection 	0
2
hexa8
truss2
387
1	4	1	1	1
2	4	1	0.5	1
3	6	1	0	1
4	0	1	1	0.5
5	0	1	0.5	0.5
6	2	1	0	0.5
7	4	1	1	0
8	4	1	0.5	0
9	6	1	0	0
10	4	0.5	1	1
11	4	0.5	0.5	1
12	6	0.5	0	1
13	0	0.5	1	0.5
14	0	0.5	0.5	0.5
15	2	0.5	0	0.5
16	4	0.5	1	0
17	4	0.5	0.5	0
18	6	0.5	0	0
19	5	0	1	1
20	5	0	0.5	1
21	7	0	0	1
22	1	0	1	0.5
23	1	0	0.5	0.5
24	2	0	0	0.5
25	5	0	1	0
26	5	0	0.5	0
27	7	0	0	0
28   8    0.03005 0.00000 0.03005
29   8    0.03005 0.24359 0.03005
30   8    0.03005 0.48718 0.03005
31   8    0.03005 0.73077 0.03005
32   8    0.03005 0.97436 0.03005
33   8    0.15026 0.00000 0.03005
34   8    0.15026 0.24359 0.03005
35   8    0.15026 0.48718 0.03005
36   8    0.15026 0.73077 0.03005
37   8    0.15026 0.97436 0.03005
38   8    0.27047 0.00000 0.03005
39   8    0.27047 0.24359 0.03005
40   8    0.27047 0.48718 0.03005
41   8    0.27047 0.73077 0.03005
42   8    0.27047 0.97436 0.03005
43   8    0.39068 0.00000 0.03005
44   8    0.39068 0.24359 0.03005
45   8    0.39068 0.48718 0.03005
46   8    0.39068 0.73077 0.03005
47   8    0.39068 0.97436 0.03005
48   8    0.51089 0.00000 0.03005
49   8    0.51089 0.24359 0.03005
50   8    0.51089 0.48718 0.03005
51   8    0.51089 0.73077 0.03005
52   8    0.51089 0.97436 0.03005
53   8    0.63109 0.00000 0.03005
54   8    0.63109 0.24359 0.03005
55   8    0.63109 0.48718 0.03005
56   8    0.63109 0.73077 0.03005
57   8    0.63109 0.97436 0.03005
58   8    0.75130 0.00000 0.03005
59   8    0.75130 0.24359 0.03005
60   8    0.75130 0.48718 0.03005
61   8    0.75130 0.73077 0.03005
62   8    0.75130 0.97436 0.03005
63   8    0.87151 0.00000 0.03005
64   8    0.87151 0.24359 0.03005
65   8    0.87151 0.48718 0.03005
66   8    0.87151 0.73077 0.03005
67   8    0.87151 0.97436 0.03005
68   8    0.03005 0.00000 0.27047
69   8    0.03005 0.24359 0.27047
70   8    0.03005 0.48718 0.27047
71   8    0.03005 0.73077 0.27047
72   8    0.03005 0.97436 0.27047
73   8    0.15026 0.00000 0.27047
74   8    0.15026 0.24359 0.27047
75   8    0.15026 0.48718 0.27047
76   8    0.15026 0.73077 0.27047
77   8    0.15026 0.97436 0.27047
78   8    0.27047 0.00000 0.27047
79   8    0.27047 0.24359 0.27047
80   8    0.27047 0.48718 0.27047
81   8    0.27047 0.73077 0.27047
82   8    0.27047 0.97436 0.27047
83   8    0.39068 0.00000 0.27047
84   8    0.39068 0.24359 0.27047
85   8    0.39068 0.48718 0.27047
86   8    0.39068 0.73077 0.27047
87   8    0.39068 0.97436 0.27047
88   8    0.51089 0.00000 0.27047
89   8    0.51089 0.24359 0.27047
90   8    0.51089 0.48718 0.27047
91   8    0.51089 0.73077 0.27047
92   8    0.51089 0.97436 0.27047
93   8    0.63109 0.00000 0.27047
94   8    0.63109 0.24359 0.27047
95   8    0.63109 0.48718 0.27047
96   8    0.63109 0.73077 0.27047
97   8    0.63109 0.97436 0.27047
98   8    0.75130 0.00000 0.27047
99   8    0.75130 0.24359 0.27047
100  8    0.75130 0.48718 0.27047
101  8    0.75130 0.73077 0.27047
102  8    0.75130 0.97436 0.27047
103  8    0.87151 0.00000 0.27047
104  8    0.87151 0.24359 0.27047
105  8    0.87151 0.48718 0.27047
106  8    0.87151 0.73077 0.27047
107  8    0.87151 0.97436 0.27047
108  8    0.03005 0.00000 0.51089
109  8    0.03005 0.24359 0.51089
110  8    0.03005 0.48718 0.51089
111  8    0.03005 0.73077 0.51089
112  8    0.03005 0.97436 0.51089
113  8    0.15026 0.00000 0.51089
114  8    0.15026 0.24359 0.51089
115  8    0.15026 0.48718 0.51089
116  8    0.15026 0.73077 0.51089
117  8    0.15026 0.97436 0.51089
118  8    0.27047 0.00000 0.51089
119  8    0.27047 0.24359 0.51089
120  8    0.27047 0.48718 0.51089
121  8    0.27047 0.73077 0.51089
122  8    0.27047 0.97436 0.51089
123  8    0.39068 0.00000 0.51089
124  8    0.39068 0.24359 0.51089
125  8    0.39068 0.48718 0.51089
126  8    0.39068 0.73077 0.51089
127  8    0.39068 0.97436 0.51089
128  8    0.51089 0.00000 0.51089
129  8    0.51089 0.24359 0.51089
130  8    0.51089 0.48718 0.51089
131  8    0.51089 0.73077 0.51089
132  8    0.51089 0.97436 0.51089
133  8    0.63109 0.00000 0.51089
134  8    0.63109 0.24359 0.51089
135  8    0.63109 0.48718 0.51089
136  8    0.63109 0.73077 0.51089
137  8    0.63109 0.97436 0.51089
138  8    0.75130 0.00000 0.51089
139  8    0.75130 0.24359 0.51089
140  8    0.75130 0.48718 0.51089
141  8    0.75130 0.73077 0.51089
142  8    0.75130 0.97436 0.51089
143  8    0.87151 0.00000 0.51089
144  8    0.87151 0.24359 0.51089
145  8    0.87151 0.48718 0.51089
146  8    0.87151 0.73077 0.51089
147  8    0.87151 0.97436 0.51089
148  8    0.03005 0.00000 0.75130
149  8    0.03005 0.24359 0.75130
150  8    0.03005 0.48718 0.75130
151  8    0.03005 0.73077 0.75130
152  8    0.03005 0.97436 0.75130
153  8    0.15026 0.00000 0.75130
154  8    0.15026 0.24359 0.75130
155  8    0.15026 0.48718 0.75130
156  8    0.15026 0.73077 0.75130
157  8    0.15026 0.97436 0.75130
158  8    0.27047 0.00000 0.75130
159  8    0.27047 0.24359 0.75130
160  8    0.27047 0.48718 0.75130
161  8    0.27047 0.73077 0.75130
162  8    0.27047 0.97436 0.75130
163  8    0.39068 0.00000 0.75130
164  8    0.39068 0.24359 0.75130
165  8    0.39068 0.48718 0.75130
166  8    0.39068 0.73077 0.75130
167  8    0.39068 0.97436 0.75130
168  8    0.51089 0.00000 0.75130
169  8    0.51089 0.24359 0.75130
170  8    0.51089 0.48718 0.75130
171  8    0.51089 0.73077 0.75130
172  8    0.51089 0.97436 0.75130
173  8    0.63109 0.00000 0.75130
174  8    0.63109 0.24359 0.75130
175  8    0.63109 0.48718 0.75130
176  8    0.63109 0.73077 0.75130
177  8    0.63109 0.97436 0.75130
178  8    0.75130 0.00000 0.75130
179  8    0.75130 0.24359 0.75130
180  8    0.75130 0.48718 0.75130
181  8    0.75130 0.73077 0.75130
182  8    0.75130 0.97436 0.75130
183  8    0.87151 0.00000 0.75130
184  8    0.87151 0.24359 0.75130
185  8    0.87151 0.48718 0.75130
186  8    0.87151 0.73077 0.75130
187  8    0.87151 0.97436 0.75130
188  8    0.03005 0.00000 0.99172
189  8    0.03005 0.24359 0.99172
190  8    0.03005 0.48718 0.99172
191  8    0.03005 0.73077 0.99172
192  8    0.03005 0.97436 0.99172
193  8    0.15026 0.00000 0.99172
194  8    0.15026 0.24359 0.99172
195  8    0.15026 0.48718 0.99172
196  8    0.15026 0.73077 0.99172
197  8    0.15026 0.97436 0.99172
198  8    0.27047 0.00000 0.99172
199  8    0.27047 0.24359 0.99172
200  8    0.27047 0.48718 0.99172
201  8    0.27047 0.73077 0.99172
202  8    0.27047 0.97436 0.99172
203  8    0.39068 0.00000 0.99172
204  8    0.39068 0.24359 0.99172
205  8    0.39068 0.48718 0.99172
206  8    0.39068 0.73077 0.99172
207  8    0.39068 0.97436 0.99172
208  8    0.51089 0.00000 0.99172
209  8    0.51089 0.24359 0.99172
210  8    0.51089 0.48718 0.99172
211  8    0.51089 0.73077 0.99172
212  8    0.51089 0.97436 0.99172
213  8    0.63109 0.00000 0.99172
214  8    0.63109 0.24359 0.99172
215  8    0.63109 0.48718 0.99172
216  8    0.63109 0.73077 0.99172
217  8    0.63109 0.97436 0.99172
218  8    0.75130 0.00000 0.99172
219  8    0.75130 0.24359 0.99172
220  8    0.75130 0.48718 0.99172
221  8    0.75130 0.73077 0.99172
222  8    0.75130 0.97436 0.99172
223  8    0.87151 0.00000 0.99172
224  8    0.87151 0.24359 0.99172
225  8    0.87151 0.48718 0.99172
226  8    0.87151 0.73077 0.99172
227  8    0.87151 0.97436 0.99172
228  8    0.00000 0.03005 0.15026
229  8    0.24359 0.03005 0.15026
230  8    0.48718 0.03005 0.15026
231  8    0.73077 0.03005 0.15026
232  8    0.97436 0.03005 0.15026
233  8    0.00000 0.15026 0.15026
234  8    0.24359 0.15026 0.15026
235  8    0.48718 0.15026 0.15026
236  8    0.73077 0.15026 0.15026
237  8    0.97436 0.15026 0.15026
238  8    0.00000 0.27047 0.15026
239  8    0.24359 0.27047 0.15026
240  8    0.48718 0.27047 0.15026
241  8    0.73077 0.27047 0.15026
242  8    0.97436 0.27047 0.15026
243  8    0.00000 0.39068 0.15026
244  8    0.24359 0.39068 0.15026
245  8    0.48718 0.39068 0.15026
246  8    0.73077 0.39068 0.15026
247  8    0.97436 0.39068 0.15026
248  8    0.00000 0.51089 0.15026
249  8    0.24359 0.51089 0.15026
250  8    0.48718 0.51089 0.15026
251  8    0.73077 0.51089 0.15026
252  8    0.97436 0.51089 0.15026
253  8    0.00000 0.63109 0.15026
254  8    0.24359 0.63109 0.15026
255  8    0.48718 0.63109 0.15026
256  8    0.73077 0.63109 0.15026
257  8    0.97436 0.63109 0.15026
258  8    0.00000 0.75130 0.15026
259  8    0.24359 0.75130 0.15026
260  8    0.48718 0.75130 0.15026
261  8    0.73077 0.75130 0.15026
262  8    0.97436 0.75130 0.15026
263  8    0.00000 0.87151 0.15026
264  8    0.24359 0.87151 0.15026
265  8    0.48718 0.87151 0.15026
266  8    0.73077 0.87151 0.15026
267  8    0.97436 0.87151 0.15026
268  8    0.00000 0.03005 0.39068
269  8    0.24359 0.03005 0.39068
270  8    0.48718 0.03005 0.39068
271  8    0.73077 0.03005 0.39068
272  8    0.97436 0.03005 0.39068
273  8    0.00000 0.15026 0.39068
274  8    0.24359 0.15026 0.39068
275  8    0.48718 0.15026 0.39068
276  8    0.73077 0.15026 0.39068
277  8    0.97436 0.15026 0.39068
278  8    0.00000 0.27047 0.39068
279  8    0.24359 0.27047 0.39068
280  8    0.48718 0.27047 0.39068
281  8    0.73077 0.27047 0.39068
282  8    0.97436 0.27047 0.39068
283  8    0.00000 0.39068 0.39068
284  8    0.24359 0.39068 0.39068
285  8    0.48718 0.39068 0.39068
286  8    0.73077 0.39068 0.39068
287  8    0.97436 0.39068 0.39068
288  8    0.00000 0.51089 0.39068
289  8    0.24359 0.51089 0.39068
290  8    0.48718 0.51089 0.39068
291  8    0.73077 0.51089 0.39068
292  8    0.97436 0.51089 0.39068
293  8    0.00000 0.63109 0.39068
294  8    0.24359 0.63109 0.39068
295  8    0.48718 0.63109 0.39068
296  8    0.73077 0.63109 0.39068
297  8    0.97436 0.63109 0.39068
298  8    0.00000 0.75130 0.39068
299  8    0.24359 0.75130 0.39068
300  8    0.48718 0.75130 0.39068
301  8    0.73077 0.75130 0.39068
302  8    0.97436 0.75130 0.39068
303  8    0.00000 0.87151 0.39068
304  8    0.24359 0.87151 0.39068
305  8    0.48718 0.87151 0.39068
306  8    0.73077 0.87151 0.39068
307  8    0.97436 0.87151 0.39068
308  8    0.00000 0.03005 0.63109
309  8    0.24359 0.03005 0.63109
310  8    0.48718 0.03005 0.63109
311  8    0.73077 0.03005 0.63109
312  8    0.97436 0.03005 0.63109
313  8    0.00000 0.15026 0.63109
314  8    0.24359 0.15026 0.63109
315  8    0.48718 0.15026 0.63109
316  8    0.73077 0.15026 0.63109
317  8    0.97436 0.15026 0.63109
318  8    0.00000 0.27047 0.63109
319  8    0.24359 0.27047 0.63109
320  8    0.48718 0.27047 0.63109
321  8    0.73077 0.27047 0.63109
322  8    0.97436 0.27047 0.63109
323  8    0.00000 0.39068 0.63109
324  8    0.24359 0.39068 0.63109
325  8    0.48718 0.39068 0.63109
326  8    0.73077 0.39068 0.63109
327  8    0.97436 0.39068 0.63109
328  8    0.00000 0.51089 0.63109
329  8    0.24359 0.51089 0.63109
330  8    0.48718 0.51089 0.63109
331  8    0.73077 0.51089 0.63109
332  8    0.97436 0.51089 0.63109
333  8    0.00000 0.63109 0.63109
334  8    0.24359 0.63109 0.63109
335  8    0.48718 0.63109 0.63109
336  8    0.73077 0.63109 0.63109
337  8    0.97436 0.63109 0.63109
338  8    0.00000 0.75130 0.63109
339  8    0.24359 0.75130 0.63109
340  8    0.48718 0.75130 0.63109
341  8    0.73077 0.75130 0.63109
342  8    0.97436 0.75130 0.63109
343  8    0.00000 0.87151 0.63109
344  8    0.24359 0.87151 0.63109
345  8    0.48718 0.87151 0.63109
346  8    0.73077 0.87151 0.63109
347  8    0.97436 0.87151 0.63109
348  8    0.00000 0.03005 0.87151
349  8    0.24359 0.03005 0.87151
350  8    0.48718 0.03005 0.87151
351  8    0.73077 0.03005 0.87151
352  8    0.97436 0.03005 0.87151
353  8    0.00000 0.15026 0.87151
354  8    0.24359 0.15026 0.87151
355  8    0.48718 0.15026 0.87151
356  8    0.73077 0.15026 0.87151
357  8    0.97436 0.15026 0.87151
358  8    0.00000 0.27047 0.87151
359  8    0.24359 0.27047 0.87151
360  8    0.48718 0.27047 0.87151
361  8    0.73077 0.27047 0.87151
362  8    0.97436 0.27047 0.87151
363  8    0.00000 0.39068 0.87151
364  8    0.24359 0.39068 0.87151
365  8    0.48718 0.39068 0.87151
366  8    0.73077 0.39068 0.87151
367  8    0.97436 0.39068 0.87151
368  8    0.00000 0.51089 0.87151
369  8    0.24359 0.51089 0.87151
370  8    0.48718 0.51089 0.87151
371  8    0.73077 0.51089 0.87151
372  8    0.97436 0.51089 0.87151
373  8    0.00000 0.63109 0.87151
374  8    0.24359 0.63109 0.87151
375  8    0.48718 0.63109 0.87151
376  8    0.73077 0.63109 0.87151
377  8    0.97436 0.63109 0.87151
378  8    0.00000 0.75130 0.87151
379  8    0.24359 0.75130 0.87151
380  8    0.48718 0.75130 0.87151
381  8    0.73077 0.75130 0.87151
382  8    0.97436 0.75130 0.87151
383  8    0.00000 0.87151 0.87151
384  8    0.24359 0.87151 0.87151
385  8    0.48718 0.87151 0.87151
386  8    0.73077 0.87151 0.87151
387  8    0.97436 0.87151 0.87151
8
1   1   0   10  11  14  13  1   2   5   4   
2   1   0   11  12  15  14  2   3   6   5   
3   1   0   13  14  17  16  4   5   8   7   
4   1   0   14  15  18  17  5   6   9   8   
5   1   0   19  20  23  22  10  11  14  13  
6   1   0   20  21  24  23  11  12  15  14  
7   1   0   22  23  26  25  13  14  17  16  
8   1   0   23  24  27  26  14  15  18  17  
288
1   1   1   28  29  
2   1   1   29  30  
3   1   1   30  31  
4   1   1   31  32  
5   1   1   33  34  
6   1   1   34  35  
7   1   1   35  36  
8   1   1   36  37  
9   1   1   38  39  
10  1   1   39  40  
11  1   1   40  41  
12  1   1   41  42  
13  1   1   43  44  
14  1   1   44  45  
15  1   1   45  46  
16  1   1   46  47  
17  1   1   48  49  
18  1   1   49  50  
19  1   1   50  51  
20  1   1   51  52  
21  1   1   53  54  
22  1   1   54  55  
23  1   1   55  56  
24  1   1   56  57  
25  1   1   58  59  
26  1   1   59  60  
27  1   1   60  61  
28  1   1   61  62  
29  1   1   63  64  
30  1   1   64  65  
31  1   1   65  66  
32  1   1   66  67  
33  1   1   68  69  
34  1   1   69  70  
35  1   1   70  71  
36  1   1   71  72  
37  1   1   73  74  
38  1   1   74  75  
39  1   1   75  76  
40  1   1   76  77  
41  1   1   78  79  
42  1   1   79  80  
43  1   1   80  81  
44  1   1   81  82  
45  1   1   83  84  
46  1   1   84  85  
47  1   1   85  86  
48  1   1   86  87  
49  1   1   88  89  
50  1   1   89  90  
51  1   1   90  91  
52  1   1   91  92  
53  1   1   93  94  
54  1   1   94  95  
55  1   1   95  96  
56  1   1   96  97  
57  1   1   98  99  
58  1   1   99  100 
59  1   1   100 101 
60  1   1   101 102 
61  1   1   103 104 
62  1   1   104 105 
63  1   1   105 106 
64  1   1   106 107 
65  1   1   108 109 
66  1   1   109 110 
67  1   1   110 111 
68  1   1   111 112 
69  1   1   113 114 
70  1   1   114 115 
71  1   1   115 116 
72  1   1   116 117 
73  1   1   118 119 
74  1   1   119 120 
75  1   1   120 121 
76  1   1   121 122 
77  1   1   123 124 
78  1   1   124 125 
79  1   1   125 126 
80  1   1   126 127 
81  1   1   128 129 
82  1   1   129 130 
83  1   1   130 131 
84  1   1   131 132 
85  1   1   133 134 
86  1   1   134 135 
87  1   1   135 136 
88  1   1   136 137 
89  1   1   138 139 
90  1   1   139 140 
91  1   1   140 141 
92  1   1   141 142 
93  1   1   143 144 
94  1   1   144 145 
95  1   1   145 146 
96  1   1   146 147 
97  1   1   148 149 
98  1   1   149 150 
99  1   1   150 151 
100 1   1   151 152 
101 1   1   153 154 
102 1   1   154 155 
103 1   1   155 156 
104 1   1   156 157 
105 1   1   158 159 
106 1   1   159 160 
107 1   1   160 161 
108 1   1   161 162 
109 1   1   163 164 
110 1   1   164 165 
111 1   1   165 166 
112 1   1   166 167 
113 1   1   168 169 
114 1   1   169 170 
115 1   1   170 171 
116 1   1   171 172 
117 1   1   173 174 
118 1   1   174 175 
119 1   1   175 176 
120 1   1   176 177 
121 1   1   178 179 
122 1   1   179 180 
123 1   1   180 181 
124 1   1   181 182 
125 1   1   183 184 
126 1   1   184 185 
127 1   1   185 186 
128 1   1   186 187 
129 1   1   188 189 
130 1   1   189 190 
131 1   1   190 191 
132 1   1   191 192 
133 1   1   193 194 
134 1   1   194 195 
135 1   1   195 196 
136 1   1   196 197 
137 1   1   198 199 
138 1   1   199 200 
139 1   1   200 201 
140 1   1   201 202 
141 1   1   203 204 
142 1   1   204 205 
143 1   1   205 206 
144 1   1   206 207 
145 1   1   208 209 
146 1   1   209 210 
147 1   1   210 211 
148 1   1   211 212 
149 1   1   213 214 
150 1   1   214 215 
151 1   1   215 216 
152 1   1   216 217 
153 1   1   218 219 
154 1   1   219 220 
155 1   1   220 221 
156 1   1   221 222 
157 1   1   223 224 
158 1   1   224 225 
159 1   1   225 226 
160 1   1   226 227 
161 1   1   228 229 
162 1   1   229 230 
163 1   1   230 231 
164 1   1   231 232 
165 1   1   233 234 
166 1   1   234 235 
167 1   1   235 236 
168 1   1   236 237 
169 1   1   238 239 
170 1   1   239 240 
171 1   1   240 241 
172 1   1   241 242 
173 1   1   243 244 
174 1   1   244 245 
175 1   1   245 246 
176 1   1   246 247 
177 1   1   248 249 
178 1   1   249 250 
179 1   1   250 251 
180 1   1   251 252 
181 1   1   253 254 
182 1   1   254 255 
183 1   1   255 256 
184 1   1   256 257 
185 1   1   258 259 
186 1   1   259 260 
187 1   1   260 261 
188 1   1   261 262 
189 1   1   263 264 
190 1   1   264 265 
