3-D EmbeddedElt 
Explicit Analysis	1
Embedded Elements	1
VolumeCorrection 	0
2
hexa8
truss2
1131
1    1    -0.02500 -0.00200 0.00600
2    1    -0.02500 -0.00100 0.00600
3    1    -0.02500 0.00000 0.00600
4    1    -0.02500 0.00100 0.00600
5    1    -0.02500 0.00200 0.00600
6    1    -0.02500 -0.00200 0.00480
7    1    -0.02500 -0.00100 0.00480
8    1    -0.02500 0.00000 0.00480
9    1    -0.02500 0.00100 0.00480
10   1    -0.02500 0.00200 0.00480
11   1    -0.02500 -0.00200 0.00360
12   1    -0.02500 -0.00100 0.00360
13   1    -0.02500 0.00000 0.00360
14   1    -0.02500 0.00100 0.00360
15   1    -0.02500 0.00200 0.00360
16   1    -0.02500 -0.00200 0.00240
17   1    -0.02500 -0.00100 0.00240
18   1    -0.02500 0.00000 0.00240
19   1    -0.02500 0.00100 0.00240
20   1    -0.02500 0.00200 0.00240
21   1    -0.02500 -0.00200 0.00120
22   1    -0.02500 -0.00100 0.00120
23   1    -0.02500 0.00000 0.00120
24   1    -0.02500 0.00100 0.00120
25   1    -0.02500 0.00200 0.00120
26   1    -0.02500 -0.00200 0.00000
27   1    -0.02500 -0.00100 0.00000
28   1    -0.02500 0.00000 0.00000
29   1    -0.02500 0.00100 0.00000
30   1    -0.02500 0.00200 0.00000
31   0    -0.02381 -0.00200 0.00600
32   0    -0.02381 -0.00100 0.00600
33   0    -0.02381 0.00000 0.00600
34   0    -0.02381 0.00100 0.00600
35   0    -0.02381 0.00200 0.00600
36   0    -0.02381 -0.00200 0.00480
37   0    -0.02381 -0.00100 0.00480
38   0    -0.02381 0.00000 0.00480
39   0    -0.02381 0.00100 0.00480
40   0    -0.02381 0.00200 0.00480
41   0    -0.02381 -0.00200 0.00360
42   0    -0.02381 -0.00100 0.00360
43   0    -0.02381 0.00000 0.00360
44   0    -0.02381 0.00100 0.00360
45   0    -0.02381 0.00200 0.00360
46   0    -0.02381 -0.00200 0.00240
47   0    -0.02381 -0.00100 0.00240
48   0    -0.02381 0.00000 0.00240
49   0    -0.02381 0.00100 0.00240
50   0    -0.02381 0.00200 0.00240
51   0    -0.02381 -0.00200 0.00120
52   0    -0.02381 -0.00100 0.00120
53   0    -0.02381 0.00000 0.00120
54   0    -0.02381 0.00100 0.00120
55   0    -0.02381 0.00200 0.00120
56   0    -0.02381 -0.00200 0.00000
57   0    -0.02381 -0.00100 0.00000
58   0    -0.02381 0.00000 0.00000
59   0    -0.02381 0.00100 0.00000
60   0    -0.02381 0.00200 0.00000
61   0    -0.02262 -0.00200 0.00600
62   0    -0.02262 -0.00100 0.00600
63   0    -0.02262 0.00000 0.00600
64   0    -0.02262 0.00100 0.00600
65   0    -0.02262 0.00200 0.00600
66   0    -0.02262 -0.00200 0.00480
67   0    -0.02262 -0.00100 0.00480
68   0    -0.02262 0.00000 0.00480
69   0    -0.02262 0.00100 0.00480
70   0    -0.02262 0.00200 0.00480
71   0    -0.02262 -0.00200 0.00360
72   0    -0.02262 -0.00100 0.00360
73   0    -0.02262 0.00000 0.00360
74   0    -0.02262 0.00100 0.00360
75   0    -0.02262 0.00200 0.00360
76   0    -0.02262 -0.00200 0.00240
77   0    -0.02262 -0.00100 0.00240
78   0    -0.02262 0.00000 0.00240
79   0    -0.02262 0.00100 0.00240
80   0    -0.02262 0.00200 0.00240
81   0    -0.02262 -0.00200 0.00120
82   0    -0.02262 -0.00100 0.00120
83   0    -0.02262 0.00000 0.00120
84   0    -0.02262 0.00100 0.00120
85   0    -0.02262 0.00200 0.00120
86   0    -0.02262 -0.00200 0.00000
87   0    -0.02262 -0.00100 0.00000
88   0    -0.02262 0.00000 0.00000
89   0    -0.02262 0.00100 0.00000
90   0    -0.02262 0.00200 0.00000
91   0    -0.02143 -0.00200 0.00600
92   0    -0.02143 -0.00100 0.00600
93   0    -0.02143 0.00000 0.00600
94   0    -0.02143 0.00100 0.00600
95   0    -0.02143 0.00200 0.00600
96   0    -0.02143 -0.00200 0.00480
97   0    -0.02143 -0.00100 0.00480
98   0    -0.02143 0.00000 0.00480
99   0    -0.02143 0.00100 0.00480
